,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,-0.0
2,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,-0.0
3,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,1.0
4,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,1.0
5,1.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,1.0
6,-0.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,-0.0,-0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,1.0
7,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,0.0,-0.0,1.0
8,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0
9,-0.0,-0.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0
10,-0.0,1.0,1.0,-0.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0
11,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0
12,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0
13,-0.0,-0.0,1.0,1.0,-0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,1.0,0.0,1.0,1.0
14,-0.0,-0.0,1.0,-0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
A,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
B,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
D,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,1.0
G,0.0,0.0,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
